ImeHotela,Ulica,KucniBroj,PostanskiBroj,Grad,Drzava,BrojZvjezdica,Telefon,Email,BrojOsoba,Cijena
Hotel Dubrovnik,Ljudevita Gaja,1,10000,Zagreb,Hrvatska,4,+38514863512,[email],Jedna osoba,139.91
Hotel Dubrovnik,Ljudevita Gaja,1,10000,Zagreb,Hrvatska,4,+38514863512,[email],Dvije osobe,172.74
Admiral Hotel,Rudeška Cesta,140,10000,Zagreb,Hrvatska,4,+38513322900,[email],Jedna osoba,121.59
Admiral Hotel,Rudeška Cesta,140,10000,Zagreb,Hrvatska,4,+38513322900,[email],Dvije osobe,123.18
The Westin Zagreb,Krsnjavoga,1,10000,Zagreb,Hrvatska,5,+38552808896,[email],Jedna osoba,129.00
The Westin Zagreb,Krsnjavoga,1,10000,Zagreb,Hrvatska,5,+38552808896,[email],Dvije osobe,129.00
Hotel Osijek,Šamačka,4,31000,Osijek,Hrvatska,4,+38531230333,[email],Jedna osoba,119.46
Hotel Osijek,Šamačka,4,31000,Osijek,Hrvatska,4,+38531230333,[email],Dvije osobe,178.92
Hotel Waldinger,Županijska ulica,8,31000,Osijek,Hrvatska,4,+38531250450,[email],Jedna osoba,121.08
Hotel Waldinger,Županijska ulica,8,31000,Osijek,Hrvatska,4,+38531250450,[email],Dvije osobe,145.00
Hotel Olympia,Ljudevita Gaja,6,22211,Vodice,Hrvatska,4,+38522452452,[email],Jedna osoba,100.80
Hotel Olympia,Ljudevita Gaja,6,22211,Vodice,Hrvatska,4,+38522452452,[email],Dvije osobe,174.60
Hotel Olympia Sky,Ljudevita Gaja,6,22211,Vodice,Hrvatska,4,+38522452452,[email],Jedna osoba,118.59
Hotel Olympia Sky,Ljudevita Gaja,6,22211,Vodice,Hrvatska,4,+38522452452,[email],Dvije osobe,136.00
Hotel International,Miramarska,24,10000,Zagreb,Hrvatska,4,+38552808800,[email],Jedna osoba,156.80
Hotel International,Miramarska,24,10000,Zagreb,Hrvatska,4,+38552808800,[email],Dvije osobe,156.80
Hotel Split Inn by President,4. Gardijske Brigade,55,21000,Split,Hrvatska,4,+38521444230,[email],Jedna osoba,113.86
Hotel Split Inn by President,4. Gardijske Brigade,55,21000,Split,Hrvatska,4,+38521444230,[email],Dvije osobe,147.72
Hotel Luxe Split,Ul.kralja Zvonimira,6,21000,Split,Hrvatska,4,+38521314444,[email],Jedna osoba,126.86
Hotel Luxe Split,Ul.kralja Zvonimira,6,21000,Split,Hrvatska,4,+38521314444,[email],Dvije osobe,153.72
